OAT (F),Power (kW)
74,348.1
74,362.4
73,333.3
73,343.6
73,366.2
73,345.2
73,306.2
73,366.1
73,320.5
73,339.3
73,334.2
73,310.7
73,353
73,297.9
71,303.3
71,308.1
71,350.1
71,303.3
67,300.8
67,316.6
67,380.3
67,337.2
64,330.4
64,327.8
64,325.4
64,321.9
62,318.9
62,319.7
62,315.2
62,316.8
61,221.3
61,220.4
61,194.1
61,187.8
60,175.9
60,181.7
60,183.1
60,179.7
60,188.9
60,171.2
60,184.9
60,180.2
59,187.3
59,179.4
59,183.1
59,182.1
58,182.6
58,182.5
58,182.3
58,191.3
58,187.6
58,181.6
58,185.9
58,180
58,193.8
58,194
58,193.4
58,180.7
56,177.5
56,178.3
56,178
56,182.7
59,203
59,201.1
59,200.9
59,199.1
61,304.7
61,296.4
61,297.9
61,300.9
64,301.5
64,298.5
64,298.9
64,297.6
67,296.1
67,290
67,297.8
67,289.6
68,310.1
68,301
68,309
68,312.6
71,311.8
71,314.5
71,323.7
71,306.3
70,307.5
70,304.8
70,303.7
70,305.7
71,303.5
71,305.8
71,305.6
71,307.1
71,298.6
71,322.3
71,302.6
71,319.5
72,314.5
72,317.2
72,307.3
72,305.4
72,294.2
72,300.4
72,307.7
72,300.8
72,298.3
72,305.1
72,302.3
72,303.2
70,309.6
70,292.8
70,291
70,294.3
67,289.8
67,308.7
67,340.6
67,345.3
63,342.3
63,339.3
63,339.9
63,326.4
60,318.6
60,321.6
60,324.9
60,315
58,235.7
58,231.3
58,191.6
58,192.7
57,186.4
57,173.4
57,179.6
57,179.4
57,183.4
57,168.4
57,175.6
57,173.2
56,181.4
56,180.6
56,178.1
56,176.4
55,174.2
55,180.7
55,180.5
55,183.9
55,181.4
55,177.6
55,178.7
55,168.8
55,177.4
55,170.2
55,178.6
55,167.8
53,166.4
53,162
53,170.4
53,159.1
55,192.3
55,196
55,192.3
55,198.5
59,278.6
59,278.9
59,278.5
59,287.9
62,287.4
62,283.2
62,275.8
62,284.2
65,286.5
65,286
65,292.3
65,293.5
68,297.1
68,299.1
68,298.1
68,303.9
70,303.2
70,309.5
70,307.8
70,309.9
71,306
71,309.6
71,299.9
71,311.5
72,306.8
72,311.5
72,295.2
72,301.2
72,299
72,306.6
72,305.5
72,311.9
74,316.2
74,305.7
74,309.8
74,311.8
74,300.9
74,297.8
74,299.3
74,289.8
72,297
72,288.4
72,287
72,296.3
70,305.6
70,307.3
70,303.3
70,292.6
66,288.1
66,304.9
66,335
66,332.2
64,340.8
64,336.3
64,328.9
64,325.2
62,319
62,328.9
62,327.5
62,324.4
61,221.9
61,223.9
61,198.4
61,199
59,180.4
59,185.2
59,186.6
59,176.9
58,188
58,164.9
58,177.1
58,178.9
57,187.8
57,183.4
57,184.9
57,182.6
58,183.2
58,179.9
58,185.7
58,189.2
57,187.2
57,178.6
57,179.3
57,177.7
57,188.4
57,188.2
57,193.4
57,181.4
57,175.2
57,178.7
57,177.6
57,172.2
59,181.3
59,193.3
59,196.1
59,198.1
62,291.2
62,285.7
62,291.9
62,294.5
64,292.5
64,301.7
64,301.6
64,306.7
65,300.1
65,302.5
65,304.1
65,303.7
67,314.5
67,319
67,310.1
67,315.4
68,316.1
68,325.5
68,325.2
68,316
69,312.9
69,314.2
69,314.2
69,325.7
70,317.5
70,327.7
70,327.1
70,334.3
72,331.4
72,329
72,330
72,330.3
72,338.3
72,384.2
72,328.6
72,311.7
72,318.4
72,322.2
72,326.4
72,360.1
72,341.3
72,307.2
72,315.6
72,321.9
70,327.3
70,321.4
70,308.6
70,306.4
67,303.4
67,322.3
67,343.7
67,354
64,342
64,359.3
64,354.7
64,345.6
62,337.3
62,324.9
62,325.6
62,327.2
60,251.9
60,248.9
60,242
60,246
59,234
59,236.8
59,241.5
59,249.3
59,245.6
59,245.2
59,225.9
59,237.4
59,234.2
59,242.3
59,250.3
59,236
59,242.5
59,246.7
59,252.9
59,251.3
59,255.9
59,245.4
59,246.9
59,240.9
59,244.4
59,248.5
59,247
59,247
58,204.5
58,200.4
58,196.6
58,202.4
60,202.6
60,213
60,214.3
60,235.7
63,296.2
63,293.7
63,286.7
63,292.4
66,294.5
66,298.4
66,303.4
66,305.4
69,366.1
69,325.2
69,294.8
69,331
72,371.7
72,314.5
72,361.1
72,361.3
78,331.5
78,326.4
78,399.4
78,345.3
82,341.8
82,356.8
82,402.8
82,355.6
83,358.5
83,356.2
83,350
83,353.6
81,371.2
81,377.8
81,369.3
81,357.3
80,363.2
80,370.6
80,374.5
80,387.1
77,367.6
77,362.8
77,357
77,344.6
73,331.8
73,340.8
73,336.4
73,351.6
71,351.7
71,343.8
71,323.4
71,323.6
66,318.1
66,333.9
66,371.4
66,359.5
64,356.7
64,362.8
64,347.5
64,341.1
63,329.9
63,336
63,325.2
63,332.7
61,256.2
61,261.3
61,253.3
61,243.2
61,236.9
61,241.2
61,239.4
61,247.1
60,250.6
60,237.8
60,233.8
60,237.6
59,236.2
59,240.2
59,242.8
59,241.3
58,239.9
58,236.6
58,231.4
58,235.3
59,235.4
59,240.5
59,236.8
59,240.1
58,238.3
58,232
58,243.3
58,244.4
59,198.3
59,186.9
59,191.3
59,190.3
61,200.2
61,200.1
61,218.3
61,213.2
64,293.9
64,289.3
64,294.5
64,296.8
68,294.7
68,299.9
68,302.1
68,312.7
74,316.1
74,318.5
74,317.2
74,322.7
77,335.2
77,334.4
77,341
77,342.1
78,358.6
78,359
78,351.4
78,350.1
79,360.8
79,350.3
79,366.2
79,372.7
78,377.9
78,377.4
78,362.3
78,358.9
77,399.6
77,389.1
77,343.1
77,346.8
76,380.4
76,399
76,353.2
76,332.3
75,321.8
75,335.9
75,387.2
75,356.9
73,320
73,330.4
73,325.8
73,324.2
71,332.2
71,328.8
71,302.8
71,306.2
67,308.8
67,321.2
67,339.8
67,339.2
65,336.8
65,331.6
65,333.2
65,332.3
62,260.3
62,255.3
62,241.1
62,247.4
61,251.2
61,261.6
61,245.6
61,242.6
60,244.3
60,249.2
60,248.6
60,257.4
60,257.1
60,249.3
60,230.2
60,244.4
59,245.7
59,243.6
59,276.2
59,274.8
58,246.4
58,282.2
58,274.3
58,249.5
57,245.2
57,270.8
57,290.9
57,251
58,257.4
58,280.8
58,284.4
58,262.2
58,256.5
58,200.5
58,205.6
58,208.1
60,213.5
60,272
60,246.7
60,216.2
61,288.4
61,301.6
61,351.7
61,285.6
64,331.8
64,334.4
64,286.7
64,349.1
66,313.8
66,315.5
66,355.7
66,305.8
67,309.4
67,357.3
67,347.9
67,312.3
69,362.1
69,367.4
69,311.8
69,369.9
72,370.3
72,335.4
72,381
72,355.2
74,373.2
74,359.4
74,389.2
74,378.7
74,379.1
74,346.1
74,383.8
74,365.8
72,361
72,384.9
72,382.1
72,367.1
72,344.7
72,378.1
72,373.9
72,328.5
70,344.2
70,370.2
70,325.1
70,342.8
67,366.6
67,318.7
67,322.2
67,356.6
64,303.9
64,362.2
64,367.9
64,347.2
62,383.9
62,334.8
62,350.2
62,360.2
61,323.8
61,364.6
61,345.6
61,326.9
59,293.2
59,251.9
59,241.9
59,237.6
60,239
60,250.7
60,279.9
60,241.3
60,278.1
60,258.7
60,257.7
60,278.5
60,238.9
60,265.6
60,262.2
60,246
59,281.8
59,255
59,246.8
59,269.8
58,284.8
58,235.7
58,274.3
58,261
57,250.4
57,275.6
57,248.6
57,251.4
57,232.6
57,210.2
57,193.1
57,237.5
59,240.4
59,218.7
59,253.9
59,234.8
59,303.6
59,323.2
59,295.4
59,326
61,319.2
61,283.8
61,286.7
61,288.8
63,287.8
63,291.9
63,295.5
63,295.1
66,308.7
66,341
66,331.7
66,316.2
69,306
69,347
69,355.3
69,331.2
70,337.4
70,355.1
70,318.3
70,367.9
70,342.6
70,347
70,362.1
70,337.7
71,336.8
71,368.3
71,357.9
71,340.6
71,341.2
71,369.1
71,353.2
71,320.2
70,364.6
70,336.7
70,320.2
70,369.4
69,341.5
69,331.6
69,338.3
69,302.9
67,366.9
67,322.2
67,304
67,343.6
64,306.7
64,338.8
64,365.1
64,375.4
62,377
62,348.3
62,387.8
62,337
61,363.3
61,337.5
61,313.6
61,332.1
60,271.1
60,248
60,266.7
60,260.3
60,240.6
60,240.1
60,237.8
60,235.1
61,249.4
61,232.6
61,237.9
61,240.1
60,238.3
60,243.3
60,243.5
60,292.3
60,258.4
60,259.7
60,300.3
60,252
60,244.7
60,267.2
60,246.1
60,243.8
60,249.6
60,279.1
60,259.3
60,262.1
60,250.1
60,191.4
60,205.4
60,236.9
60,224.4
60,251.8
60,260.1
60,232.5
61,309.7
61,338.2
61,301.8
61,291.7
62,332.9
62,320.6
62,292.1
62,307.1
65,309.4
65,361.2
65,291.4
65,334.3
69,342.3
69,319
69,361.5
69,320.7
69,345.7
69,338
69,356.9
69,330.6
71,322.3
71,356.5
71,364.6
71,355.5
72,319.4
72,347.6
72,367.8
72,357
72,370.7
72,364.3
72,344.4
72,315.5
70,363.2
70,350.4
70,314
70,367.7
70,330.6
70,325.6
70,364.4
70,310.1
69,347.7
69,323.9
69,300.7
69,330.8
66,331.9
66,317.2
66,341.9
66,304.9
64,311.4
64,348.1
64,329.1
64,383.3
62,338.4
62,343.5
62,369.4
62,325.8
61,351.7
61,333.5
61,311.6
61,342.7
61,261.7
61,240.9
61,268.9
61,259.9
61,247.5
61,286
61,245.9
61,240.2
60,251.8
60,249.5
60,275
60,245.5
60,265
60,266.3
60,250.6
60,282.7
59,258.3
59,260.6
59,266.4
59,246.8
59,269.3
59,256.4
59,244.2
59,259.9
59,265.2
59,255.5
59,251.7
59,272.7
59,227
59,204.1
59,210.6
59,224
59,201.5
59,242.5
59,239.6
59,239.1
59,290.3
59,325.2
59,305.4
59,302.6
59,311.3
59,300.6
59,306.7
59,302.7
61,331.4
61,289
61,314.3
61,326.8
64,297.1
64,290.1
64,327.3
64,323.3
65,314.2
65,343.6
65,305.1
65,328
65,353.9
65,302.2
65,330.1
65,346.3
66,342.5
66,310.9
66,360.7
66,313.7
67,330.1
67,330.5
67,342.8
67,339.2
67,337.5
67,336.8
67,311.1
67,345.2
66,332.4
66,325.1
66,344
66,290.3
65,325.5
65,323.7
65,302.2
65,333.6
63,312
63,316
63,336.6
63,290.3
61,315.3
61,336.3
61,337.8
61,377.2
60,347.2
60,363.6
60,358.9
60,329.2
60,358.4
60,324.2
60,345.8
60,335.4
59,244.8
59,287.5
59,245.2
59,260.3
58,271.4
58,237
58,232.6
58,238.3
58,244.1
58,234.7
58,234.2
58,265.3
58,253.1
58,269.4
58,254.6
58,267.9
58,256.2
58,265.8
58,252.1
58,280.2
58,249.1
58,241.6
58,247.7
58,250.2
58,247.9
58,273.5
58,247.3
58,272.2
58,242.3
58,198.8
58,221.3
58,204.9
57,232.6
57,234.7
57,240.3
57,223.7
57,305.3
57,306.2
57,290.6
57,321.6
59,286.2
59,290.6
59,281.8
59,319.4
60,319.5
60,279.9
60,284.8
60,321.1
63,314.6
63,301.6
63,342.7
63,296.3
65,299
65,333
65,307.7
65,324.5
67,344.6
67,302.1
67,342.7
67,353.4
68,303.1
68,324.3
68,351.1
68,362.7
68,308
68,370.8
68,333.9
68,313.2
69,360.6
69,356.5
69,351.4
69,334.8
69,344.6
69,318.5
69,355.7
69,332.8
67,328.5
67,313.6
67,319.9
67,325.2
65,330.1
65,348.5
65,297.7
65,320.8
62,318
62,334
62,374.9
62,347.2
60,363.5
60,339.3
60,361.7
60,322.7
60,359.4
60,332.1
60,334.7
60,336.4
60,242.4
60,274.5
60,267.5
60,246.4
58,262.6
58,253.2
58,239.3
58,262.4
59,254.7
59,240.7
59,248.4
59,243.2
59,235.7
59,261.9
59,255.1
59,236.7
59,257.4
59,251.1
59,252.1
59,264.7
59,240.3
59,236.7
59,237.9
59,267.8
60,251.7
60,242.3
60,269.4
60,250.5
60,240
60,209.2
60,203
60,219
60,239.7
60,222.1
60,237.4
60,221.7
60,318.5
60,301.4
60,306.1
60,293
63,295.6
63,302.4
63,289.8
63,336.9
65,286
65,333.3
65,310.7
65,308.9
67,325.8
67,332.4
67,302.9
67,341.9
68,350.7
68,327.9
68,324.8
68,358
70,363.6
70,348.5
70,366.2
70,355.6
73,359.9
73,376.5
73,347.4
73,376.8
74,371.6
74,375.5
74,375.5
74,354.3
72,362.5
72,365.6
72,372.1
72,358.9
71,350
71,360.7
71,371
71,371.2
70,361.4
70,321.6
70,349
70,365.8
68,353.8
68,309.4
68,342.9
68,340.2
65,336.7
65,355
65,358.3
65,354
63,380.6
63,375.5
63,343.3
63,356.8
62,325.8
62,338.5
62,316.7
62,334.7
61,256.9
61,254.6
61,256.9
61,239.5
60,263.4
60,242.1
60,238.8
60,263.2
60,234.1
60,258.8
60,237.7
60,259.6
61,258.8
61,242.6
61,266.5
61,244.4
61,256.3
61,257.1
61,254.3
61,279.6
61,260.1
61,271.1
61,242.2
61,265.4
61,246.7
61,266.3
61,257.6
61,252.8
62,227.3
62,190.8
62,213.5
62,219.8
62,229.8
62,242.8
62,231.9
62,255.6
62,305.4
62,315.8
62,300.7
62,318.2
63,296.8
63,327.4
63,308.7
63,324.7
65,309.9
65,304.8
65,322.7
65,317.4
68,366.1
68,353.5
68,316.5
68,347.3
70,354.4
70,348.2
70,362.2
70,317.8
71,358.8
71,354.7
71,362.5
71,346.5
72,385.5
72,377.2
72,366
72,366
73,358.9
73,377.1
73,381.1
73,385.8
72,381.7
72,379.4
72,377.7
72,350.3
72,375.1
72,381.1
72,362.4
72,377
71,337.9
71,348.8
71,362.2
71,356.2
68,359.2
68,361.3
68,331.1
68,348.5
66,346.5
66,363.5
66,386.6
66,350.6
63,363.6
63,340.2
63,345.2
63,344.5
62,261.3
62,267.6
62,251.6
62,268.7
62,233.6
62,278.9
62,255.8
62,251.6
61,248.5
61,235.1
61,255.8
61,249.2
61,272.1
61,241.6
61,268.9
61,242.7
61,260.7
61,262.5
61,259.1
61,266.7
61,261.5
61,246.8
61,263.9
61,272.9
61,260.3
61,273.4
61,247.8
61,285.4
62,258.4
62,254.8
62,267.4
62,264.7
62,228.5
62,215.6
62,220.4
62,201.8
61,238.1
61,246.2
61,244.2
61,248
62,332.8
62,310.5
62,305.3
62,326.5
65,316.8
65,329.3
65,320.1
65,330.4
67,344.1
67,317.3
67,338.4
67,308.9
70,340.1
70,351.4
70,353.4
70,364.3
71,349.3
71,363.5
71,335.7
71,354
73,360.3
73,341
73,378.9
73,369
74,365.3
74,369.2
74,348.6
74,365.1
73,372.4
73,352.2
73,358.9
73,352.5
73,365.3
73,362.6
73,365.6
73,351.5
72,351.6
72,343.2
72,319.5
72,365.4
71,350
71,321.5
71,338.5
71,346.1
69,330.8
69,327.9
69,352.4
69,332
67,293.3
67,360.2
67,380.7
67,357.8
65,378.3
65,397.3
65,362
65,343.6
64,352
64,341.3
64,356
64,343.8
64,268.8
64,250.6
64,268.8
64,243.5
63,271.1
63,236.4
63,246.4
63,234.4
62,261.2
62,266.1
62,232.3
62,254.2
63,235.5
63,274
63,257.2
63,263.1
63,253.1
63,255.8
63,272.9
63,261.4
62,289.9
62,248.3
62,251.2
62,245.9
61,253.5
61,253.6
61,249.3
61,250.8
62,255.9
62,198.1
62,228.9
62,196.7
62,235.8
62,238.9
62,239.9
62,237.1
62,309.1
62,324.5
62,326.8
62,302.9
65,319.8
65,294.9
65,337.4
65,309.2
69,338.3
69,306.8
69,335.5
69,309.8
71,332.1
71,364.5
71,365.3
71,307.5
72,355.6
72,360.6
72,322.4
72,359.3
73,372.4
73,372.2
73,360.8
73,358.3
73,356.8
73,358.4
73,342.2
73,373.4
73,383.2
73,347.4
73,335.8
73,370.3
73,375.7
73,377.6
73,365.4
73,346.9
72,337.5
72,373.8
72,348.7
72,332.7
70,362.1
70,331.8
70,323.9
70,359.4
69,359.1
69,324.4
69,355.7
69,320.1
66,338.9
66,343.3
66,377.9
66,384.9
64,341
64,387.8
64,375.1
64,341.3
63,344.7
63,328.7
63,354
63,338
62,268.5
62,278.3
62,255.2
62,276.6
62,243.9
62,261.4
62,260.6
62,263.6
61,282
61,245.1
61,249.6
61,237.2
60,253.7
60,262.3
60,251.6
60,254.5
60,250.3
60,268.1
60,272.3
60,250.6
61,249.7
61,260.7
61,247.1
61,272.1
61,266.5
61,248.5
61,254.8
61,244.3
61,253.9
61,220.7
61,204.9
61,220
62,216.8
62,253.8
62,238.7
62,267
63,327.8
63,343
63,324.4
63,334.7
65,313.5
65,331.7
65,304.7
65,351
67,309.6
67,344.5
67,320.6
67,337.1
71,319.3
71,359
71,358.3
71,369.4
73,363.6
73,378
73,345.8
73,373.9
75,373.5
75,382.6
75,362.5
75,381
76,390.5
76,386.6
76,342.4
76,367.5
79,392.8
79,398.5
79,399.1
79,383.9
81,379
81,376.3
81,385.3
81,396.4
81,347.3
81,395.2
81,391.1
81,385.2
79,345.7
79,378.8
79,375.4
79,348.3
76,396.8
76,387.5
76,344
76,372.9
71,327
71,389.2
71,384
71,400.1
69,416.8
69,380
69,378.7
69,394.6
69,373.8
69,361.6
69,376.6
69,343.3
67,284.2
67,261.3
67,280.8
67,251.5
66,286.4
66,250.3
66,278.8
66,238.1
66,276.8
66,245
66,253.3
66,249.5
65,240.3
65,261
65,283.4
65,247.7
65,264.5
65,272.2
65,241.3
65,257.6
64,260.6
64,258.4
64,234.6
64,281.4
64,242.1
64,258.6
64,256.2
64,258.1
64,249
64,194.8
64,208.8
64,217
65,248.6
65,216.3
65,237.9
65,237
67,326.2
67,312
67,333.4
67,310.5
69,333.3
69,343.2
69,304.9
69,341.1
72,369.6
72,316.5
72,340.7
72,342.9
75,340
75,383.2
75,378.7
75,337.1
79,384.8
79,409
79,400.1
79,361.2
80,406.9
80,339.2
80,379.1
80,384.3
81,299.6
81,297.4
81,317
81,308.9
81,317.1
81,315.9
81,319.3
81,313.1
80,310.6
80,308.4
80,302.3
80,300.6
79,313.2
79,322.3
79,314.6
79,309.3
77,370.5
77,379.5
77,348
77,375.6
74,351.3
74,383.6
74,342.9
74,354.5
71,365.9
71,359.9
71,381.5
71,371.4
69,391.2
69,394.6
69,353.4
69,394.1
68,377.9
68,346.1
68,369.7
68,337.9
67,287.1
67,261.2
67,288.3
67,271.7
66,293.5
66,250.5
66,266.3
66,258.3
65,276.5
65,250.7
65,256.9
65,275.5
64,274.3
64,250.7
64,261.1
64,259.3
64,266.7
64,277.5
64,277.2
64,277.3
63,269.1
63,252.9
63,258.9
63,266.4
62,259.6
62,269.4
62,266.8
62,279.5
62,262.8
62,220.2
62,224.9
62,212.8
63,223.4
63,235.7
63,253.9
63,256.2
65,322.9
65,319
65,338.4
65,313
67,325.5
67,355
67,310.5
67,335.2
68,340.4
68,325.9
68,352.8
68,354.9
70,340.8
70,348.8
70,364.8
70,369.5
73,352
73,393.9
73,386.7
73,372.1
75,386.7
75,387.3
75,402.4
75,382.4
75,386.2
75,399.2
75,389.8
75,369.3
75,384.2
75,394.1
75,401.6
75,394.9
75,365.4
75,379.3
75,382.1
75,379.8
72,350.6
72,350.8
72,372.4
72,363.1
71,365.2
71,350.5
71,353.6
71,370.8
68,331.3
68,343.8
68,340.8
68,308.4
65,334.1
65,361.7
65,350.3
65,371.8
63,372.3
63,357.6
63,363.7
63,340.8
63,352.1
63,339.6
63,332
63,356.9
62,263.1
62,308.8
62,250.7
62,244.3
61,262.9
61,239.1
61,257.5
61,249.3
60,249.6
60,259
60,238.8
60,244.4
60,275.9
60,238
60,261.1
60,238.5
60,253
60,260.7
60,261.8
60,268.1
61,243.9
61,247.6
61,239
61,248.7
61,255.1
61,253.2
61,269.7
61,249.5
61,259.2
61,212.4
61,230
61,213.8
62,219.6
62,245.8
62,223.9
62,254.8
63,312.9
63,311.3
63,314.8
63,305.9
66,308.9
66,313.5
66,302.2
66,331.3
68,320.6
68,342.1
68,337
68,345.2
68,347.4
68,356.4
68,366.6
68,361.4
71,359.6
71,368.1
71,367.3
71,374.6
74,368.3
74,373
74,378.4
74,390.2
74,390.4
74,397.5
74,376.5
74,384.9
75,385.4
75,394.3
75,398.4
75,391.5
75,405
75,390.9
75,393.9
75,370.6
73,373.8
73,378
73,378
73,387.1
71,370
71,369.4
71,365.5
71,325.6
70,364
70,369.8
70,358
70,363.2
67,305.3
67,379.4
67,394.3
67,365.9
64,378.2
64,401.7
64,333.2
64,370.2
64,351.5
64,352.6
64,346.3
64,348.1
63,282.9
63,271.2
63,278
63,257.3
62,274.1
62,249.7
62,257.1
62,245
62,277.7
62,253.3
62,266.7
62,253.8
61,253.5
61,261.9
61,241.3
61,261.2
61,258.6
61,261
61,264.1
61,257.1
61,266.4
61,229.6
61,248.2
61,240.8
60,260.9
60,260.6
60,243.9
60,270.6
61,241.4
61,229.4
61,216.8
61,244
61,233.2
61,231.1
61,236.2
61,240.4
62,319.7
62,319.8
62,311.8
62,308.9
64,326.4
64,311
64,335.8
64,322.7
66,333
66,319.5
66,334.2
66,343.2
70,360.2
70,333.6
70,369.3
70,353.6
73,352.1
73,374
73,383.3
73,384.8
75,380
75,369.9
75,373
75,379.3
75,380.5
75,387.8
75,390
75,393.8
74,383.4
74,389.9
74,381.7
74,387.8
74,389.4
74,390.3
74,388.1
74,383.1
74,373.3
74,353.9
74,358.6
74,359.1
71,342.6
71,362.6
71,326.4
71,345.7
70,370.4
70,320.3
70,362.9
70,322.2
68,317.6
68,394.5
68,348.7
68,379.1
65,353.5
65,334.6
65,355.6
65,328
64,296.2
64,242.8
64,281.6
64,248.9
63,240.2
63,273.5
63,249.2
63,242.7
62,239.3
62,261.3
62,252.8
62,258.8
61,275.1
61,232
61,262.8
61,246.1
60,268.7
60,246.5
60,244.7
60,259.8
59,244.7
59,247.7
59,269.3
59,257.8
59,249.4
59,239.9
59,240.7
59,236
59,236.9
59,248.4
59,282.3
59,267.5
58,240.4
58,230.8
58,216.9
58,243.4
60,257.8
60,217.9
60,248.3
60,242.1
62,334.8
62,316.8
62,331.1
62,300.1
63,315.5
63,305.8
63,336.7
63,321.4
66,314.2
66,337.4
66,304.6
66,325.1
67,315
67,345
67,330.2
67,345.8
67,346.5
67,342
67,349
67,354.3
68,346.4
68,357.9
68,333.2
68,361.6
69,342.1
69,363.3
69,341.4
69,369
69,369.4
69,334.1
69,345.2
69,365.4
69,364.9
69,342.9
69,370.2
69,317.1
68,338.2
68,344.7
68,357.4
68,304.4
66,344.9
66,348.2
66,304.3
66,326.8
64,354.2
64,296.9
64,315.3
64,320.1
63,320
63,345.8
63,356.7
63,329.5
60,372
60,348.9
60,356.8
60,358.4
60,325.8
60,366.4
60,317.8
60,308.7
58,263.6
58,254.1
58,243.8
58,265.8
58,255.7
58,245.4
58,253
58,271.7
58,249.7
58,241.1
58,253.5
58,242.5
59,248.9
59,271.7
59,249.2
59,255.4
59,254
59,257.4
59,255.3
59,242.1
59,270.6
59,242.1
59,242.6
59,256.9
58,242.1
58,265.5
58,262.4
58,244.9
58,260.1
58,208.2
58,201.1
58,241.4
57,229.1
57,225.4
57,246.8
57,241.6
57,301.5
57,308.4
57,288.2
57,278.9
58,325.1
58,309.1
58,284.7
58,330.4
59,308.5
59,300.2
59,307
59,285.3
63,323.4
63,327.2
63,290
63,326.7
66,319.5
66,305.8
66,333.3
66,313.6
68,346.6
68,343.8
68,319.2
68,349.2
69,350.1
69,342
69,355.9
69,313.6
70,354.8
70,350
70,330.9
70,358.7
70,359.1
70,326.2
70,348.7
70,342.4
68,345.5
68,335.3
68,340.5
68,302.2
67,339.1
67,314.2
67,318.7
67,317.8
65,339.2
65,335.1
65,309.5
65,331.7
63,285.7
63,378.5
63,356.4
63,350.1
61,365.8
61,329.4
61,350.1
61,338
59,327.1
59,356.4
59,312
59,337.2
58,252.7
58,244
58,256.6
58,248.4
58,229.1
58,254.7
58,252.4
58,232.9
57,246.4
57,259.9
57,242.3
57,232.7
57,254.9
57,256.9
57,249.6
57,268
56,257.1
56,261.9
56,263.7
56,268.9
55,269.4
55,238.8
55,242.5
55,251.9
56,240
56,248
56,250.1
56,233.4
56,247.2
56,205.9
56,199.9
56,209.4
57,231
57,238.2
57,220
57,240.9
58,304.8
58,308.7
58,306.5
58,289.4
60,312.5
60,288.8
60,283.6
60,324.9
63,293.8
63,279.7
63,311.1
63,320.6
68,295.7
68,329.7
68,327.8
68,312.9
68,339.5
68,301.5
68,321.7
68,320.8
69,304.7
69,334.2
69,304.8
69,337.2
69,300.9
69,327.2
69,336.8
69,312.2
68,322.3
68,305.6
68,348.8
68,309.6
69,304.9
69,341.1
69,299.3
69,324.2
67,318.9
67,301.9
67,324.6
67,291.1
65,325.6
65,319
65,322.2
65,307.7
63,298.7
63,315.9
63,308.6
63,287.9
60,313.9
60,343.8
60,340.1
60,368.4
59,360.4
59,321.3
59,322.5
59,346.7
58,325.6
58,306.5
58,348.2
58,320.2
58,236.4
58,237.2
58,237
58,244.3
58,240
58,244.6
58,237.2
58,270.7
58,274.9
58,232.6
58,267.3
58,262.1
58,243.7
58,258.2
58,275.3
58,241
59,245.6
59,244.8
59,246.9
59,246.4
58,259.4
58,260.3
58,239.5
58,238.1
57,262.2
57,260.8
57,247
57,241.7
56,248.1
56,220.3
56,230.4
56,217.3
56,225.2
56,219.5
56,217.8
56,226.1
57,286.2
57,287.5
57,279.6
57,281.9
59,288.1
59,281.1
59,285.1
59,322.5
63,325.5
63,282.1
63,283
63,321.9
66,333.3
66,294.1
66,321.1
66,352.2
69,295.2
69,347.1
69,339.2
69,303.6
71,357.5
71,318.5
71,349.9
71,339.4
75,341.1
75,387.2
75,332.5
75,351.1
76,383.3
76,328.4
76,379.8
76,373.5
74,354.8
74,345.1
74,358
74,341.2
73,365.2
73,323.6
73,353.5
73,351.3
70,309.4
70,333.7
70,351.5
70,314.1
68,316.5
68,354.3
68,313.8
68,316.8
65,333.1
65,346.5
65,376.7
65,336.1
63,386.9
63,355.8
63,339.3
63,360.6
61,323.7
61,348.4
61,329.4
61,324.5
60,276.1
60,230.8
60,232.2
60,233.4
59,256.3
59,238
59,228.9
59,251.5
58,251.6
58,228.4
58,256.5
58,239.9
59,244.4
59,259.2
59,240.8
59,256.9
60,247.9
60,271.6
60,262.6
60,258.7
60,261.9
60,237.6
60,254
60,235.1
60,259.8
60,261.8
60,242.8
60,248.6
60,263.5
60,219.3
60,221.1
60,225.7
60,242.8
60,220.1
60,237.1
60,244.6
61,293.2
61,337.1
61,325.1
61,299
62,319
62,290.5
62,315.8
62,320.9
65,321.3
65,322
65,299.7
65,330.9
66,304.2
66,337.8
66,352.2
66,356.7
68,301.8
68,356.8
68,369.4
68,348.9
70,354.1
70,364.6
70,359.3
70,366.6
73,359.4
73,324.3
73,360.5
73,370.1
72,363.9
72,360.8
72,358
72,364.3
73,372.7
73,364.4
73,353.8
73,323.9
72,363.5
72,349.7
72,373.8
72,338.1
71,358.5
71,334.5
71,326.7
71,333.7
68,360.8
68,317.7
68,349.2
68,331.7
66,320
66,348.7
66,371.5
66,374
63,379.4
63,354
63,355.2
63,335.1
62,351.1
62,343.2
62,331.1
62,353.4
61,247
61,268.9
61,251.3
61,261
61,253.6
61,239.5
61,246
61,233.3
59,247.4
59,240.7
59,230.9
59,258.2
59,239
59,267
59,268.1
59,242.3
60,261.3
60,244.7
60,250.1
60,269.1
59,254.2
59,245.3
59,255.8
59,234.2
60,268.8
60,263.2
60,249.1
60,266.2
59,256.6
59,209.7
59,213.1
59,202.2
59,232.6
59,222
59,235
59,226.3
60,314.1
60,302.1
60,313.9
60,302.9
60,297
60,319.2
60,294.3
60,333
62,316.4
62,328.1
62,295.1
62,328.6
66,331.3
66,311.8
66,345.8
66,327.7
67,321.5
67,335.3
67,363.4
67,350.6
68,314.5
68,361.8
68,352.1
68,352
69,374.8
69,325
69,360.6
69,368.1
71,323.6
71,379.1
71,373.8
